Date_measurement,median_95_perc_ci_bottom,median_95_perc_ci_top,median
2020-03-30,287188993.52356595,497791999.8621312,392490496.69284856
2020-03-31,275261433.194685,472806629.3979678,374034031.2963264
2020-04-01,263030512.36367646,447854872.7695581,355442692.56661725
2020-04-02,250499011.6374784,422998038.3082569,336748524.97286767
2020-04-03,237687113.48100415,398278053.04790616,317982583.26445514
2020-04-04,224621412.58839712,373724683.68277097,299173048.13558406
2020-04-05,211333215.5839147,349371209.85753506,280352212.7207249
2020-04-06,197854495.54162705,325259645.7761435,261557070.65888527
2020-04-07,184202476.5633739,301440154.2719523,242821315.4176631
2020-04-08,170394542.14556462,277967453.8977613,224180998.02166295
2020-04-09,156423967.02522194,254895405.47971028,205659686.2524661
2020-04-10,142042319.73880103,232040701.25872472,187041510.49876288
2020-04-11,126260100.3942283,208641356.3956319,167450728.3949301
2020-04-12,114206644.7063674,189431426.23800704,151819035.47218722
2020-04-13,100497774.00031391,169479661.5607182,134988717.78051606
2020-04-14,86919305.35612923,151052818.73173234,118986062.04393078
2020-04-15,73916584.90977092,134456715.28400233,104186650.09688662
2020-04-16,61930363.301938266,120341020.66681719,91135691.98437773
2020-04-17,45979792.99721571,105875624.77331504,75927708.88526538
2020-04-18,39331808.958536714,96536113.86144507,67933961.40999089
2020-04-19,36562356.927854985,89271303.11857879,62916830.02321689
2020-04-20,37756624.17166647,85105712.26035358,61431168.21601003
2020-04-21,36095073.421491414,80617380.41176412,58356226.916627765
2020-04-22,34721834.78686027,77614763.04251814,56168298.914689206
2020-04-23,33797233.064424224,75345261.98006302,54571247.52224363
2020-04-24,33078315.2385718,73592983.2718625,53335649.25521715
2020-04-25,32817843.804994233,72601166.73238325,52709505.26868874
2020-04-26,32330636.313525155,71540008.97190821,51935322.64271668
2020-04-27,32164080.575426128,70880225.14234449,51522152.85888531
2020-04-28,32089711.408474647,70137581.76693833,51113646.58770649
2020-04-29,31922024.771717362,69121307.67018518,50521666.220951274
2020-04-30,31460571.530777894,67674106.7003254,49567339.11555165
2020-05-01,30569518.327957388,66127895.72340086,48348707.02567913
2020-05-02,29138009.631899945,63999970.50157293,46568990.06673644
2020-05-03,27297091.870443095,61879739.935275346,44588415.90285922
2020-05-04,25466629.300426126,59560679.558740765,42513654.429583445
2020-05-05,23814358.15256325,57197509.619304426,40505933.88593384
2020-05-06,22392220.508325323,54930358.574518695,38661289.54142201
2020-05-07,21174061.92473149,53002410.62693779,37088236.27583464
2020-05-08,20003196.765838087,51493632.12473492,35748414.445286505
2020-05-09,18930829.38532596,50274985.052288495,34602907.21880723
2020-05-10,17889606.124156427,48758358.24631116,33323982.185233794
2020-05-11,16794578.20233457,46747684.94661218,31771131.574473374
2020-05-12,15530648.499013532,44287320.34899427,29908984.424003903
2020-05-13,14133165.697238179,41539787.299032256,27836476.498135217
2020-05-14,12221648.313855274,38416485.47411791,25319066.893986594
2020-05-15,10928556.956932286,36174025.33921211,23551291.148072198
2020-05-16,10125786.958048925,34662860.258129336,22394323.60808913
2020-05-17,9713983.395045368,33852623.02691603,21783303.2109807
2020-05-18,9476326.811653325,33427010.87233986,21451668.84199659
2020-05-19,9530507.448555343,33433650.792252608,21482079.120403975
2020-05-20,8782879.767799148,32752263.65910492,20767571.713452034
2020-05-21,7912611.056866415,32282660.568939015,20097635.812902715
2020-05-22,6529037.401084669,31442024.450203165,18985530.925643917
2020-05-23,4867676.913973745,30228175.372691665,17547926.143332705
2020-05-24,3429590.4608846437,28926426.88738308,16178008.674133863
2020-05-25,2587921.8837475143,28071364.23318706,15329643.058467288
2020-05-26,2232774.1252862066,27725267.74637751,14979020.935831858
2020-05-27,2184980.2004703656,27508319.284536533,14846649.74250345
2020-05-28,2325531.054367751,27133184.59426775,14729357.82431775
2020-05-29,2502801.297658095,26432506.77708584,14467654.037371967
2020-05-30,2588159.107975481,25372414.131361924,13980286.619668704
2020-05-31,2614631.507013079,24144888.855933856,13379760.181473467
2020-06-01,2525881.0170224123,23043305.85867257,12784593.437847491
2020-06-02,2539438.505460769,22315674.159509256,12427556.332485013
2020-06-03,2777412.264550358,22335585.244834162,12556498.75469226
2020-06-04,3367896.1111369133,23147421.03207891,13257658.571607912
2020-06-05,4034420.2701454293,24117848.385294102,14076134.327719765
2020-06-06,4461739.298343064,24639395.649743393,14550567.474043228
2020-06-07,4586120.674478581,24551956.38028173,14569038.527380155
2020-06-08,4449745.180968894,23922881.111776993,14186313.146372944
2020-06-09,3540030.979694387,22890706.571792006,13215368.775743198
